3_d500_116_0_badger_2020-02-01,3_d500_141_0_badger_2020-02-01,3_d500_195_0_badger_2020-02-01,3_d500_47_0_badger_2020-02-01,3_d500_83_434_0_badger_2020-02-01,45_d500_104_0_badger_2020-02-01,45_d500_105_726_0_badger_2017-05-01,45_d500_120_0_badger_2020-02-01,45_d500_155_880_0_badger_2020-02-01,45_d500_160_0_badger_2015-04-01,45_d500_163_0_badger_2020-02-01,45_d500_197_0_badger_2019-08-01,45_d500_244_0_badger_2018-09-01,45_d500_244_1_badger_2019-09-01,45_d500_250_0_badger_2020-02-01,45_d500_298_0_badger_2020-02-01,45_d500_298_1_badger_2020-02-01,45_d500_298_2_badger_2020-02-01,45_d500_298_3_badger_2020-02-01,45_d500_29_0_badger_2020-02-01,45_d500_300_0_badger_2020-02-01,45_d500_300_1_badger_2020-02-01,45_d500_300_2_badger_2018-08-01,45_d500_300_3_badger_2018-11-01,45_d500_32_0_badger_2020-02-01,45_d500_333_0_badger_2020-02-01,45_d500_33_0_badger_2020-02-01,45_d500_33_1_badger_2019-09-01,45_d500_34_1_badger_2020-02-01,45_d500_37_585_0_badger_2020-02-01,45_d500_37_600_0_badger_2018-09-01,45_d500_37_760_0_badger_2020-02-01,45_d500_40_0_badger_2017-06-01,45_d500_41_0_badger_2020-02-01,45_d500_41_1_badger_2020-02-01,45_d500_41_2_badger_2020-02-01,45_d500_42_566_0_badger_2020-02-01,45_d500_42_566_1_badger_2019-09-01,45_d500_46_0_badger_2020-02-01,45_d500_51_0_badger_2020-02-01,45_d500_51_1_badger_2020-02-01,45_d500_51_2_badger_2020-02-01,45_d500_52_0_badger_2018-06-01,45_d500_52_1_badger_2020-02-01,45_d500_52_2_badger_2020-02-01,45_d500_57_715_0_badger_2017-07-01,45_d500_59_0_badger_2019-02-01,45_d500_59_1_badger_2020-02-01,45_d500_59_2_badger_2020-02-01,45_d500_61_0_badger_2018-02-01,45_d500_62_0_badger_2018-07-01,45_d500_68_627_0_badger_2020-02-01,45_d500_6_2189_0_badger_2020-02-01,45_d500_6_2189_1_badger_2020-02-01,45_d500_75_756_0_badger_2020-02-01,45_d500_76_643_0_badger_2020-02-01,45_d500_77_0_badger_2020-02-01,45_d500_78_668_0_badger_2020-02-01,45_d500_81_659_0_badger_2019-08-01,45_d500_81_659_1_badger_2020-02-01,45_d500_81_659_2_badger_2020-02-01,45_d500_83_0_badger_2017-07-01,45_d500_83_1_badger_2018-06-01,45_d500_83_2_badger_2020-02-01,45_d500_83_3_badger_2020-02-01,45_d500_84_0_badger_2017-07-01,45_d500_84_1_badger_2020-02-01,45_d500_87_0_badger_2020-02-01,45_d500_91_0_badger_2019-06-01,45_d500_92_0_badger_2020-02-01,45_d500_93_0_badger_2020-02-01,45_d500_95_695_0_badger_2020-02-01,45_d500_95_695_1_badger_2020-02-01,45_d500_95_695_2_badger_2020-02-01,45_d500_95_695_3_badger_2020-02-01,45_d500_97_0_badger_2017-09-01,45_d500_97_1_badger_2018-09-01,45_d500_97_2_badger_2020-02-01,45_d500_97_3_badger_2018-09-01,45_d500_97_4_badger_2020-02-01,45_d500_98_0_badger_2020-02-01,45_d500_98_1_badger_2018-11-01,45_d500_99_716_0_badger_2020-02-01,45_d500_99_839_0_badger_2010-02-01,45_d500_99_839_1_badger_2015-12-01,45_d500_99_839_2_badger_2011-04-01,45_d500_99_839_3_badger_2017-06-01,45_d500_99_839_4_badger_2017-08-01,45_d500_99_839_5_badger_2020-02-01,45_d500_99_839_6_badger_2016-06-01,45_d500_99_839_7_badger_2017-11-01,45_d500_99_869_0_badger_2019-07-01,45_d500_9_351_0_badger_2020-02-01,64095041_0_cattle_2020-02-01,64165017_0_cattle_2020-02-01,64172002_0_cattle_2019-08-01,64172002_1_cattle_2019-09-01,64253028_0_cattle_2017-10-01,64306052_0_cattle_2019-05-01,64306052_1_cattle_2019-05-01,64306052_2_cattle_2019-05-01,64306052_3_cattle_2019-03-01,64359001_0_cattle_2020-02-01,64359001_1_cattle_2019-09-01,64359001_2_cattle_2020-02-01,64359005_0_cattle_2019-03-01,64359005_1_cattle_2019-03-01,64359008_0_cattle_2018-01-01,64359008_1_cattle_2018-01-01,64359008_2_cattle_2019-03-01,64359008_3_cattle_2019-05-01,64359008_4_cattle_2020-02-01,64359020_0_cattle_2020-02-01,64359024_0_cattle_2019-01-01,64359024_1_cattle_2019-01-01,64359031_0_cattle_2020-02-01,64359035_0_cattle_2017-05-01,64359035_1_cattle_2017-12-01,64359035_2_cattle_2018-12-01,64359042_0_cattle_2019-01-01,64359042_1_cattle_2019-04-01,64359042_2_cattle_2019-04-01,64359042_3_cattle_2019-07-01,64359045_0_cattle_2018-12-01,64359045_1_cattle_2019-04-01,64359045_2_cattle_2019-04-01,64359045_3_cattle_2018-12-01,64359045_4_cattle_2018-12-01,64359050_0_cattle_2018-03-01,64359050_1_cattle_2018-03-01,64359050_2_cattle_2018-05-01,64359050_3_cattle_2018-05-01,64359050_4_cattle_2018-05-01,64359054_0_cattle_2020-02-01,64359056_0_cattle_2018-02-01,64359056_10_cattle_2019-07-01,64359056_11_cattle_2019-06-01,64359056_12_cattle_2019-12-01,64359056_1_cattle_2018-02-01,64359056_2_cattle_2018-06-01,64359056_3_cattle_2018-02-01,64359056_4_cattle_2018-06-01,64359056_5_cattle_2018-06-01,64359056_6_cattle_2018-09-01,64359056_7_cattle_2019-03-01,64359056_8_cattle_2019-06-01,64359056_9_cattle_2019-03-01,64359061_0_cattle_2017-12-01,64359061_10_cattle_2019-07-01,64359061_11_cattle_2019-07-01,64359061_12_cattle_2020-02-01,64359061_1_cattle_2017-12-01,64359061_2_cattle_2017-12-01,64359061_3_cattle_2018-08-01,64359061_4_cattle_2019-01-01,64359061_5_cattle_2019-04-01,64359061_6_cattle_2018-10-01,64359061_7_cattle_2019-04-01,64359061_8_cattle_2019-04-01,64359061_9_cattle_2019-10-01,64359075_0_cattle_2019-02-01,64359075_1_cattle_2019-04-01,64359075_2_cattle_2020-02-01,64359079_0_cattle_2019-02-01,64359079_1_cattle_2018-09-01,64359103_0_cattle_2017-12-01,64359103_1_cattle_2019-09-01,64359103_2_cattle_2019-12-01,64359103_3_cattle_2019-12-01,64359108_0_cattle_2018-01-01,64359108_1_cattle_2018-01-01,64359108_2_cattle_2018-05-01,64359108_3_cattle_2018-11-01,64359108_4_cattle_2019-11-01,64359108_5_cattle_2020-02-01,64359108_6_cattle_2019-11-01,64359110_0_cattle_2018-01-01,64359110_1_cattle_2019-03-01,64359110_2_cattle_2019-03-01,64359110_3_cattle_2020-02-01,64359119_0_cattle_2020-02-01,64359136_0_cattle_2020-02-01,64359136_1_cattle_2020-02-01,64359138_0_cattle_2017-04-01,64359138_10_cattle_2019-05-01,64359138_11_cattle_2019-08-01,64359138_12_cattle_2019-08-01,64359138_1_cattle_2017-08-01,64359138_2_cattle_2017-08-01,64359138_3_cattle_2018-05-01,64359138_4_cattle_2018-05-01,64359138_5_cattle_2018-05-01,64359138_6_cattle_2018-05-01,64359138_7_cattle_2019-05-01,64359138_8_cattle_2019-02-01,64359138_9_cattle_2019-08-01,64359142_0_cattle_2018-01-01,64359142_1_cattle_2019-05-01,64359142_2_cattle_2019-03-01,64359142_3_cattle_2020-02-01,64359144_0_cattle_2019-12-01,64359149_0_cattle_2019-03-01,64359149_1_cattle_2019-01-01,64359149_2_cattle_2019-01-01,64359149_3_cattle_2019-01-01,64359149_4_cattle_2019-01-01,64359149_5_cattle_2019-01-01,64359149_6_cattle_2019-03-01,64359158_0_cattle_2018-12-01,64359158_1_cattle_2018-12-01,64359163_0_cattle_2017-08-01,64359163_1_cattle_2018-02-01,64359163_2_cattle_2018-06-01,64359163_3_cattle_2018-02-01,64359163_4_cattle_2018-02-01,64359163_5_cattle_2018-06-01,64359163_6_cattle_2020-02-01,64359167_0_cattle_2019-02-01,64359170_0_cattle_2020-02-01,64359170_1_cattle_2020-02-01,64359173_0_cattle_2018-12-01,64359173_1_cattle_2018-12-01,64359173_2_cattle_2018-12-01,64359173_3_cattle_2018-12-01,64359187_0_cattle_2017-01-01,64359187_10_cattle_2019-04-01,64359187_11_cattle_2019-04-01,64359187_12_cattle_2019-04-01,64359187_13_cattle_2019-03-01,64359187_14_cattle_2019-04-01,64359187_15_cattle_2019-04-01,64359187_16_cattle_2019-04-01,64359187_17_cattle_2019-04-01,64359187_18_cattle_2019-04-01,64359187_19_cattle_2019-04-01,64359187_1_cattle_2017-02-01,64359187_2_cattle_2017-02-01,64359187_3_cattle_2017-02-01,64359187_4_cattle_2017-02-01,64359187_5_cattle_2017-02-01,64359187_6_cattle_2016-12-01,64359187_7_cattle_2017-02-01,64359187_8_cattle_2017-02-01,64359187_9_cattle_2019-04-01,64359196_0_cattle_2018-02-01,64359196_1_cattle_2018-02-01,64359196_2_cattle_2019-06-01,64359196_3_cattle_2019-03-01,64359196_4_cattle_2018-12-01,64359196_5_cattle_2019-03-01,64359200_0_cattle_2017-02-01,64359200_1_cattle_2019-03-01,64359200_2_cattle_2018-12-01,64359200_3_cattle_2019-12-01,64359200_4_cattle_2019-12-01,64359204_0_cattle_2017-12-01,64359204_1_cattle_2017-12-01,64359204_2_cattle_2018-07-01,64359209_0_cattle_2020-02-01,64359209_1_cattle_2020-02-01,64359209_2_cattle_2020-02-01,64359211_0_cattle_2017-12-01,64359211_1_cattle_2018-01-01,64359211_2_cattle_2018-01-01,64359211_3_cattle_2018-01-01,64359211_4_cattle_2018-03-01,64359211_5_cattle_2020-02-01,64359211_6_cattle_2020-02-01,64387011_0_cattle_2019-05-01,64387011_1_cattle_2020-02-01,64387011_2_cattle_2020-02-01,64387011_3_cattle_2020-02-01,64387011_4_cattle_2019-12-01,64387011_5_cattle_2020-02-01,64387011_6_cattle_2020-02-01,64387011_7_cattle_2020-02-01,64387023_0_cattle_2020-02-01,64387023_1_cattle_2020-02-01,64393009_0_cattle_2019-07-01,64393009_1_cattle_2019-04-01,64393009_2_cattle_2019-07-01,64393009_3_cattle_2019-07-01,64393009_4_cattle_2019-07-01,64393101_0_cattle_2019-12-01,64393228_0_cattle_2020-02-01,64393228_1_cattle_2020-02-01,64393312_0_cattle_2020-02-01,64393345_0_cattle_2019-05-01,64393387_0_cattle_2019-03-01,64393387_1_cattle_2019-05-01,64420009_0_cattle_2016-05-01,64420009_1_cattle_2015-12-01,64420009_2_cattle_2016-05-01,64420009_3_cattle_2016-04-01,64420009_4_cattle_2020-02-01,64420015_0_cattle_2008-11-01,64420015_10_cattle_2008-11-01,64420015_11_cattle_2008-11-01,64420015_12_cattle_2008-11-01,64420015_13_cattle_2008-11-01,64420015_14_cattle_2008-11-01,64420015_15_cattle_2008-11-01,64420015_16_cattle_2008-11-01,64420015_1_cattle_2008-10-01,64420015_2_cattle_2008-11-01,64420015_3_cattle_2008-11-01,64420015_4_cattle_2008-11-01,64420015_5_cattle_2008-11-01,64420015_6_cattle_2008-11-01,64420015_7_cattle_2008-11-01,64420015_8_cattle_2008-10-01,64420015_9_cattle_2008-11-01,64491004_0_cattle_2020-02-01,64508031_0_cattle_2020-02-01,64551007_0_cattle_2019-06-01,64551007_1_cattle_2019-06-01,64551007_2_cattle_2019-04-01,64551007_3_cattle_2019-04-01,64551007_4_cattle_2019-04-01,64551007_5_cattle_2019-06-01,64551007_6_cattle_2019-05-01,64551007_7_cattle_2019-06-01,64556034_0_cattle_2018-04-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008798240351929614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005598880223955211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005798840231953611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17156568686263066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22995400919816536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014397120575884803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00519896020795841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00539892021595681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4603079384123005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027994401119776045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0.0023995200959808036,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004199160167966408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
