45_d500_124_0_badger_2020-02-01,45_d500_124_1_badger_2019-09-01,45_d500_124_2_badger_2019-09-01,45_d500_152_1_badger_2016-09-01,45_d500_155_880_0_badger_2013-10-01,45_d500_156_0_badger_2015-08-01,45_d500_156_1_badger_2013-01-01,45_d500_156_2_badger_2012-05-01,45_d500_156_3_badger_2016-07-01,45_d500_156_4_badger_2012-10-01,45_d500_156_5_badger_2015-07-01,45_d500_156_6_badger_2020-02-01,45_d500_156_7_badger_2020-02-01,45_d500_156_8_badger_2018-08-01,45_d500_160_0_badger_2007-12-01,45_d500_160_1_badger_2019-01-01,45_d500_160_2_badger_2010-07-01,45_d500_160_3_badger_2012-10-01,45_d500_160_4_badger_2013-05-01,45_d500_163_0_badger_2018-08-01,45_d500_163_1_badger_2013-11-01,45_d500_163_2_badger_2017-02-01,45_d500_163_3_badger_2013-12-01,45_d500_163_4_badger_2014-11-01,45_d500_163_5_badger_2015-06-01,45_d500_172_0_badger_2017-08-01,45_d500_172_1_badger_2017-05-01,45_d500_172_2_badger_2019-03-01,45_d500_172_3_badger_2017-07-01,45_d500_172_4_badger_2020-02-01,45_d500_173_0_badger_2016-05-01,45_d500_173_1_badger_2015-03-01,45_d500_173_2_badger_2018-08-01,45_d500_174_0_badger_2018-08-01,45_d500_174_1_badger_2016-09-01,45_d500_174_2_badger_2020-02-01,45_d500_175_0_badger_2020-02-01,45_d500_179_0_badger_2017-06-01,45_d500_179_1_badger_2015-05-01,45_d500_179_2_badger_2020-02-01,45_d500_179_3_badger_2019-09-01,45_d500_179_4_badger_2020-02-01,45_d500_204_1758_0_badger_2019-08-01,45_d500_204_1758_1_badger_2018-04-01,45_d500_204_1758_2_badger_2020-02-01,45_d500_204_1758_3_badger_2020-02-01,45_d500_204_1758_4_badger_2019-05-01,45_d500_204_1758_5_badger_2020-02-01,45_d500_204_1758_6_badger_2018-10-01,45_d500_204_1758_7_badger_2020-02-01,45_d500_57_715_0_badger_2017-09-01,45_d500_57_715_1_badger_2020-02-01,45_d500_57_715_2_badger_2018-07-01,45_d500_57_715_3_badger_2017-07-01,45_d500_57_715_4_badger_2020-02-01,45_d500_57_715_5_badger_2019-08-01,45_d500_57_715_6_badger_2020-02-01,45_d500_61_0_badger_2016-09-01,45_d500_61_1_badger_2013-11-01,45_d500_61_2_badger_2015-03-01,45_d500_61_3_badger_2020-02-01,45_d500_61_4_badger_2016-08-01,45_d500_99_866_0_badger_2017-05-01,45_d500_99_866_1_badger_2015-04-01,45_d500_99_866_2_badger_2016-06-01,45_d500_99_866_3_badger_2020-02-01,45_d500_99_866_4_badger_2016-08-01,45_d500_99_866_5_badger_2016-07-01,45_d500_99_869_0_badger_2014-07-01,45_d500_99_869_1_badger_2015-05-01,45_d500_99_869_2_badger_2014-02-01,45_d500_99_869_3_badger_2014-05-01,45_d500_99_869_4_badger_2019-05-01,64075028_0_cattle_2019-06-01,64075028_10_cattle_2019-04-01,64075028_11_cattle_2019-04-01,64075028_12_cattle_2019-04-01,64075028_13_cattle_2019-04-01,64075028_14_cattle_2019-04-01,64075028_15_cattle_2019-06-01,64075028_16_cattle_2019-06-01,64075028_17_cattle_2019-06-01,64075028_18_cattle_2019-04-01,64075028_19_cattle_2019-04-01,64075028_1_cattle_2018-02-01,64075028_20_cattle_2019-06-01,64075028_21_cattle_2019-06-01,64075028_22_cattle_2019-04-01,64075028_23_cattle_2019-04-01,64075028_24_cattle_2019-04-01,64075028_25_cattle_2019-06-01,64075028_26_cattle_2019-06-01,64075028_2_cattle_2019-06-01,64075028_3_cattle_2019-04-01,64075028_4_cattle_2019-04-01,64075028_5_cattle_2019-04-01,64075028_6_cattle_2019-04-01,64075028_7_cattle_2019-03-01,64075028_8_cattle_2019-04-01,64075028_9_cattle_2019-04-01,64075_0_boar_2020-02-01,64099003_0_cattle_2017-01-01,64099003_10_cattle_2017-01-01,64099003_11_cattle_2017-01-01,64099003_12_cattle_2020-02-01,64099003_1_cattle_2017-01-01,64099003_2_cattle_2017-01-01,64099003_3_cattle_2017-01-01,64099003_4_cattle_2017-01-01,64099003_5_cattle_2017-01-01,64099003_6_cattle_2017-01-01,64099003_7_cattle_2017-01-01,64099003_8_cattle_2017-01-01,64099003_9_cattle_2017-01-01,64099007_0_cattle_2018-02-01,64099007_10_cattle_2018-02-01,64099007_11_cattle_2018-02-01,64099007_12_cattle_2017-12-01,64099007_13_cattle_2017-12-01,64099007_14_cattle_2017-12-01,64099007_15_cattle_2018-02-01,64099007_16_cattle_2018-02-01,64099007_17_cattle_2017-12-01,64099007_18_cattle_2017-12-01,64099007_19_cattle_2017-12-01,64099007_1_cattle_2018-02-01,64099007_20_cattle_2018-02-01,64099007_21_cattle_2017-12-01,64099007_22_cattle_2018-02-01,64099007_23_cattle_2018-02-01,64099007_24_cattle_2018-02-01,64099007_25_cattle_2018-02-01,64099007_26_cattle_2019-06-01,64099007_27_cattle_2019-02-01,64099007_28_cattle_2019-04-01,64099007_29_cattle_2019-02-01,64099007_2_cattle_2017-12-01,64099007_30_cattle_2019-04-01,64099007_31_cattle_2019-04-01,64099007_32_cattle_2019-06-01,64099007_33_cattle_2019-06-01,64099007_34_cattle_2019-06-01,64099007_35_cattle_2019-06-01,64099007_3_cattle_2017-12-01,64099007_4_cattle_2017-12-01,64099007_5_cattle_2018-02-01,64099007_6_cattle_2017-12-01,64099007_7_cattle_2018-02-01,64099007_8_cattle_2018-02-01,64099007_9_cattle_2018-02-01,64099015_0_cattle_2019-02-01,64099015_1_cattle_2020-02-01,64099015_2_cattle_2019-08-01,64149004_0_cattle_2017-12-01,64149013_0_cattle_2019-01-01,64149013_1_cattle_2019-01-01,64149030_0_cattle_2017-03-01,64149030_1_cattle_2017-03-01,64149030_2_cattle_2017-03-01,64149030_3_cattle_2017-03-01,64149030_4_cattle_2017-07-01,64149030_5_cattle_2017-07-01,64149030_6_cattle_2017-07-01,64149030_7_cattle_2017-07-01,64149033_0_cattle_2018-05-01,64149033_1_cattle_2018-03-01,64149033_2_cattle_2018-03-01,64149033_3_cattle_2018-05-01,64149033_4_cattle_2018-05-01,64149033_5_cattle_2018-05-01,64149033_6_cattle_2018-05-01,64176046_0_cattle_2020-02-01,64310006_0_cattle_2016-04-01,64324195_0_cattle_2019-04-01,64324195_1_cattle_2019-02-01,64324195_2_cattle_2019-04-01,64324195_3_cattle_2019-04-01,64324195_4_cattle_2019-02-01,64324195_5_cattle_2019-04-01,64324195_6_cattle_2019-04-01,64324195_7_cattle_2019-04-01,64324216_0_cattle_2019-03-01,64324_0_boar_2018-09-01,64324_1_boar_2019-06-01,64324_2_boar_2020-02-01,64324_3_boar_2020-02-01,64324_5_boar_2019-09-01,64324_6_boar_2019-10-01,64324_7_boar_2020-02-01,64359173_0_cattle_2020-02-01,64359_0_boar_2016-03-01,64359_2_boar_2020-02-01,64381002_0_cattle_2017-03-01,64381002_10_cattle_2017-03-01,64381002_11_cattle_2017-03-01,64381002_12_cattle_2017-03-01,64381002_13_cattle_2017-03-01,64381002_1_cattle_2017-03-01,64381002_2_cattle_2017-03-01,64381002_3_cattle_2017-02-01,64381002_4_cattle_2017-03-01,64381002_5_cattle_2017-03-01,64381002_6_cattle_2017-03-01,64381002_7_cattle_2017-03-01,64381002_8_cattle_2017-03-01,64381002_9_cattle_2017-03-01,64381003_0_cattle_2018-12-01,64416_0_boar_2015-10-01,64416_1_boar_2016-09-01,64416_2_boar_2020-02-01,64420009_0_cattle_2014-05-01,64420009_10_cattle_2014-05-01,64420009_11_cattle_2014-05-01,64420009_1_cattle_2014-05-01,64420009_2_cattle_2014-05-01,64420009_3_cattle_2014-05-01,64420009_4_cattle_2014-05-01,64420009_5_cattle_2014-05-01,64420009_6_cattle_2014-04-01,64420009_7_cattle_2014-05-01,64420009_8_cattle_2014-05-01,64420009_9_cattle_2014-05-01,64420015_0_cattle_2008-08-01,64420015_1_cattle_2008-07-01,64420015_2_cattle_2008-08-01,64420015_3_cattle_2008-08-01,64420047_0_cattle_2018-02-01,64420047_1_cattle_2018-09-01,64434012_0_cattle_2020-02-01,64434012_1_cattle_2020-02-01,64434012_2_cattle_2020-02-01,64434012_3_cattle_2020-02-01,64434012_4_cattle_2020-02-01,64434012_5_cattle_2020-02-01,64434012_6_cattle_2020-02-01,64478032_0_cattle_2018-11-01,64478032_10_cattle_2018-11-01,64478032_11_cattle_2018-10-01,64478032_12_cattle_2018-11-01,64478032_13_cattle_2018-11-01,64478032_14_cattle_2018-08-01,64478032_15_cattle_2018-11-01,64478032_16_cattle_2018-11-01,64478032_17_cattle_2018-11-01,64478032_18_cattle_2018-11-01,64478032_19_cattle_2018-11-01,64478032_1_cattle_2018-11-01,64478032_20_cattle_2018-11-01,64478032_21_cattle_2018-11-01,64478032_22_cattle_2018-11-01,64478032_23_cattle_2018-11-01,64478032_24_cattle_2018-09-01,64478032_25_cattle_2018-11-01,64478032_26_cattle_2018-11-01,64478032_27_cattle_2018-11-01,64478032_28_cattle_2018-11-01,64478032_2_cattle_2018-11-01,64478032_3_cattle_2018-11-01,64478032_4_cattle_2017-09-01,64478032_5_cattle_2018-11-01,64478032_6_cattle_2018-11-01,64478032_7_cattle_2018-11-01,64478032_8_cattle_2018-10-01,64478032_9_cattle_2018-11-01,64478039_0_cattle_2018-10-01,64478039_1_cattle_2018-10-01,64478039_2_cattle_2018-05-01,64478039_3_cattle_2018-08-01,64478_0_boar_2019-07-01,64478_1_boar_2019-07-01,64478_2_boar_2020-02-01
0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,3.999200159968006e-4,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037992401519696068,0,0,0,0.004199160167966408,0,0,0,0,0,0.0017996400719856025,0.3953209358128274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023995200959808036,5.998800239952009e-4,0,0.005798840231953611,0,0.002199560087982403,0.0031993601279744054,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.03079384123175357,0,0.00539892021595681,0,0,0,0,0.019996000799839993,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06478704259148158,0.05318936212757432,0.42111577684461826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.002199560087982403,0,0.003999200159968007,0,0,0,0,0.04839032193561273,0,0.0045990801839632086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09338132373525371,0,0.5134973005398693,0.06038792241551671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0015996800639872023,0,0.00519896020795841,0,0,0,0,0.04039192161567675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029194161167766373,0.35732853429313544,0,0.032993401319735965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7.998400319936012e-4,0.012797440511897606,0,0.01059788042391521,0,0,0,0,0.027994401119775976,0,0.008798240351929614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43631273745249505,0.07618476304739075,0.019996000799839993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0015996800639872023,0.024795040991801583,0.023995200959807984,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0.1053789242151581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9324135172964728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.051589682063587126,0.33273345330933485,0.1823635272945446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012797440511897606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002599480103979204,0,0,0,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013997200559888004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003999200159968007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015996800639872023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.998000399920016e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0027994401119776045,0,0,0,0,0,0,0,0,0,0,0.001399720055988802,1.999600079984003e-4,0,0,0,0,0,0,0,0,0,0,0.0011997600479904018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0035992801439712063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0961807638472314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004399120175964808,0.0011997600479904018,0,0,0.2927414517096591,0,9.998000399920016e-4,0,0,0.018396320735852796,0.02559488102379518,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0.016996600679864,0,0.018796240751849595,0,0,0
